<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.08.04	00:00:00	22927.00	22944.50	22916.75	22937.25	11046	12015	0
2025.08.04	00:30:00	22937.50	22963.25	22920.25	22956.50	13044	14350	25
2025.08.04	01:00:00	22956.25	22965.25	22932.25	22950.75	13596	15155	0
2025.08.04	01:30:00	22950.50	22973.00	22949.00	22959.00	9191	11191	0
2025.08.04	02:00:00	22958.75	22971.50	22949.75	22962.75	6853	8077	25
2025.08.04	02:30:00	22963.00	22982.25	22959.50	22978.75	5773	7252	25
2025.08.04	03:00:00	22979.00	22982.25	22964.00	22974.50	6124	7474	25
2025.08.04	03:30:00	22974.50	22989.00	22970.25	22987.25	4652	5449	0
2025.08.04	04:00:00	22987.75	22988.00	22952.75	22967.75	8160	9126	25
2025.08.04	04:30:00	22967.25	22981.25	22962.00	22969.25	5092	5584	25
2025.08.04	05:00:00	22969.75	22983.25	22961.00	22980.25	4781	5312	25
2025.08.04	05:30:00	22980.00	22995.75	22977.50	22982.75	7826	8808	25
2025.08.04	06:00:00	22982.50	23001.25	22965.75	22984.25	10679	11780	25
2025.08.04	06:30:00	22983.75	22996.50	22947.50	22990.50	11305	12821	25
2025.08.04	07:00:00	22991.25	23020.00	22978.00	23015.25	14799	17182	0
2025.08.04	07:30:00	23015.50	23045.50	23005.25	23011.25	15288	17636	25
2025.08.04	08:00:00	23011.25	23052.75	23006.00	23035.75	12302	14086	25
2025.08.04	08:30:00	23035.75	23064.75	23030.00	23060.75	8309	9429	0
2025.08.04	09:00:00	23060.75	23072.75	23054.00	23057.00	8405	9789	25
2025.08.04	09:30:00	23057.00	23077.75	23053.25	23055.00	7330	8479	25
2025.08.04	10:00:00	23055.50	23070.75	23051.75	23068.75	6243	6954	0
2025.08.04	10:30:00	23068.75	23079.00	23056.25	23061.75	8211	9555	25
2025.08.04	11:00:00	23062.75	23062.75	23031.50	23058.25	13868	15904	0
2025.08.04	11:30:00	23058.00	23077.00	23039.50	23047.25	10438	11619	0
2025.08.04	12:00:00	23047.50	23077.50	23036.50	23072.50	12154	14294	25
2025.08.04	12:30:00	23072.75	23092.00	23060.25	23076.00	14124	16106	25
2025.08.04	13:00:00	23076.25	23097.25	23070.00	23095.25	17971	21101	25
2025.08.04	13:30:00	23095.25	23258.00	23088.75	23246.50	147764	169216	0
2025.08.04	14:00:00	23246.50	23263.75	23213.50	23250.25	76774	86998	0
2025.08.04	14:30:00	23250.25	23254.75	23194.00	23215.25	82046	93480	0
2025.08.04	15:00:00	23214.75	23224.00	23187.50	23211.00	58116	66424	0
2025.08.04	15:30:00	23210.75	23263.50	23198.25	23254.25	51605	60026	0
2025.08.04	16:00:00	23254.25	23276.75	23246.75	23264.00	36012	42218	0
2025.08.04	16:30:00	23263.50	23279.75	23253.00	23269.25	27104	31270	0
2025.08.04	17:00:00	23269.50	23285.00	23265.50	23280.50	22351	26273	0
2025.08.04	17:30:00	23280.75	23286.50	23240.75	23268.00	33745	39685	25
2025.08.04	18:00:00	23268.25	23284.00	23257.50	23265.25	28552	33065	0
2025.08.04	18:30:00	23265.25	23277.50	23255.50	23261.25	21662	25079	25
2025.08.04	19:00:00	23261.00	23299.00	23253.75	23266.25	36799	43433	0
2025.08.04	19:30:00	23266.75	23308.00	23252.50	23296.75	54249	65950	0
2025.08.04	20:00:00	23297.00	23339.75	23284.50	23336.00	39603	46396	0
2025.08.04	20:30:00	23336.25	23353.75	23332.50	23351.50	11213	12881	0
2025.08.04	22:00:00	23352.50	23363.25	23324.50	23326.75	8771	10283	25
2025.08.04	22:30:00	23327.00	23331.00	23316.50	23326.50	6321	7155	0
2025.08.04	23:00:00	23327.00	23349.50	23322.75	23326.00	7613	8625	25
2025.08.04	23:30:00	23326.50	23336.00	23314.00	23334.00	7769	8693	25
2025.08.05	00:00:00	23334.00	23334.75	23314.25	23323.00	6801	7677	25
2025.08.05	00:30:00	23323.00	23374.75	23322.00	23347.25	14930	17038	25
2025.08.05	01:00:00	23347.00	23372.50	23337.25	23346.75	12091	13379	0
2025.08.05	01:30:00	23346.00	23354.75	23335.00	23340.50	6476	7301	25
2025.08.05	02:00:00	23340.75	23346.00	23332.50	23336.00	4012	4508	25
2025.08.05	02:30:00	23336.50	23348.00	23333.25	23340.75	3738	4151	25
2025.08.05	03:00:00	23340.75	23343.25	23324.25	23334.50	4514	5268	25
2025.08.05	03:30:00	23335.00	23361.25	23335.00	23342.75	6220	7509	25
2025.08.05	04:00:00	23342.25	23346.00	23336.25	23343.75	2937	3349	25
2025.08.05	04:30:00	23344.25	23359.50	23343.25	23359.25	2531	2938	0
2025.08.05	05:00:00	23359.50	23365.75	23351.50	23365.00	3755	4278	25
2025.08.05	05:30:00	23365.25	23368.00	23360.75	23363.25	2511	2814	25
2025.08.05	06:00:00	23363.25	23378.75	23356.00	23368.25	6171	7004	0
2025.08.05	06:30:00	23368.00	23393.50	23365.25	23385.75	7718	8968	0
2025.08.05	07:00:00	23385.50	23397.25	23354.50	23356.50	11645	13241	0
2025.08.05	07:30:00	23356.50	23363.75	23322.50	23330.50	14276	16259	25
2025.08.05	08:00:00	23330.00	23343.25	23312.25	23336.50	14079	15784	25
2025.08.05	08:30:00	23337.50	23338.75	23325.25	23331.25	5138	5816	25
2025.08.05	09:00:00	23331.75	23341.50	23326.25	23332.75	5248	5823	25
2025.08.05	09:30:00	23332.50	23350.50	23330.25	23348.50	6054	7100	0
2025.08.05	10:00:00	23348.00	23382.75	23345.00	23376.00	10106	11491	25
2025.08.05	10:30:00	23375.75	23392.75	23364.00	23385.25	9083	10280	25
2025.08.05	11:00:00	23385.25	23394.00	23371.75	23373.50	7931	8942	25
2025.08.05	11:30:00	23372.75	23396.00	23362.25	23383.25	12752	14092	25
2025.08.05	12:00:00	23383.75	23404.25	23343.00	23370.25	25540	28812	0
2025.08.05	12:30:00	23370.00	23381.50	23352.25	23361.25	16325	17739	25
2025.08.05	13:00:00	23361.25	23372.00	23337.25	23349.75	22516	25050	0
2025.08.05	13:30:00	23350.00	23397.25	23303.50	23378.00	133197	147646	0
2025.08.05	14:00:00	23345.00	23362.25	23262.00	23289.50	148141	166358	0
2025.08.05	14:30:00	23289.25	23291.50	23138.75	23181.75	148929	170701	0
2025.08.05	15:00:00	23181.25	23220.00	23151.50	23170.00	103119	117144	0
2025.08.05	15:30:00	23170.00	23185.00	23113.50	23156.25	89297	101834	0
2025.08.05	16:00:00	23156.00	23211.00	23153.75	23197.25	53398	62031	0
2025.08.05	16:30:00	23196.75	23225.75	23136.75	23179.25	65658	75236	0
2025.08.05	17:00:00	23179.75	23215.25	23166.25	23210.00	35211	40751	0
2025.08.05	17:30:00	23209.75	23252.00	23200.75	23241.00	32483	38010	25
2025.08.05	18:00:00	23241.00	23248.75	23175.75	23178.75	50495	57500	0
2025.08.05	18:30:00	23178.75	23195.00	23115.25	23146.75	68289	77299	0
2025.08.05	19:00:00	23146.75	23174.25	23137.25	23172.00	43560	49047	0
2025.08.05	19:30:00	23172.00	23177.25	23121.25	23136.50	54503	63323	0
2025.08.05	20:00:00	23137.25	23167.00	23094.25	23112.50	28558	32597	0
2025.08.05	20:30:00	23112.00	23112.75	23082.00	23091.25	12635	13970	25
2025.08.05	22:00:00	23092.00	23113.25	23045.25	23070.50	17171	19390	25
2025.08.05	22:30:00	23070.00	23088.00	23065.25	23085.75	6785	7375	25
2025.08.05	23:00:00	23085.25	23097.75	23075.25	23080.75	6516	7281	25
2025.08.05	23:30:00	23080.75	23092.50	23052.75	23052.75	11007	12054	25
2025.08.06	00:00:00	23052.75	23089.25	23049.00	23083.75	11236	12127	25
2025.08.06	00:30:00	23084.00	23095.00	23066.50	23071.75	8345	9076	25
2025.08.06	01:00:00	23072.50	23084.00	23064.50	23076.75	5773	6174	25
2025.08.06	01:30:00	23075.75	23140.50	23074.00	23136.75	14671	16801	0
2025.08.06	02:00:00	23136.25	23153.50	23123.00	23153.00	8505	9474	25
2025.08.06	02:30:00	23153.00	23168.50	23146.50	23155.25	9871	11551	25
2025.08.06	03:00:00	23155.75	23165.75	23144.25	23157.00	6388	7298	25
2025.08.06	03:30:00	23157.50	23170.75	23154.00	23166.00	4229	4841	25
2025.08.06	04:00:00	23166.25	23173.50	23160.25	23166.50	4069	4583	25
2025.08.06	04:30:00	23166.75	23171.25	23155.75	23162.25	3630	4083	25
2025.08.06	05:00:00	23162.00	23172.00	23154.75	23170.75	3995	4582	0
2025.08.06	05:30:00	23170.75	23202.50	23169.75	23184.75	9134	10403	25
2025.08.06	06:00:00	23185.00	23202.00	23180.50	23197.00	7079	7997	0
2025.08.06	06:30:00	23197.75	23206.75	23187.25	23192.25	5369	6046	0
2025.08.06	07:00:00	23192.00	23221.25	23190.50	23207.25	12486	13876	25
2025.08.06	07:30:00	23207.50	23224.50	23203.25	23220.00	5831	6551	25
2025.08.06	08:00:00	23220.75	23227.25	23187.75	23189.50	11002	12409	0
2025.08.06	08:30:00	23189.25	23192.00	23156.00	23166.00	11080	12715	25
2025.08.06	09:00:00	23166.25	23180.00	23147.00	23151.50	9506	10563	25
2025.08.06	09:30:00	23151.75	23154.00	23132.00	23146.25	8280	9384	25
2025.08.06	10:00:00	23147.00	23157.00	23120.00	23147.75	15065	17131	25
2025.08.06	10:30:00	23148.75	23151.75	23107.50	23144.50	14390	16180	25
2025.08.06	11:00:00	23144.25	23178.00	23137.75	23178.00	16677	18659	25
2025.08.06	11:30:00	23177.25	23197.00	23173.25	23176.75	11507	12949	0
2025.08.06	12:00:00	23175.75	23187.00	23140.25	23150.50	20198	22421	0
2025.08.06	12:30:00	23150.25	23184.00	23145.75	23177.75	13754	15112	0
2025.08.06	13:00:00	23177.75	23194.00	23164.25	23171.00	15426	17121	0
2025.08.06	13:30:00	23171.25	23245.00	23148.75	23201.25	189332	209595	0
2025.08.06	14:00:00	23201.25	23285.00	23164.25	23201.00	138977	155601	0
2025.08.06	14:30:00	23200.75	23289.75	23179.50	23283.75	103293	117626	0
2025.08.06	15:00:00	23283.50	23331.25	23258.25	23323.25	72562	84441	0
2025.08.06	15:30:00	23323.50	23375.50	23298.25	23367.75	72694	85423	0
2025.08.06	16:00:00	23368.00	23386.00	23357.00	23368.25	41281	48008	0
2025.08.06	16:30:00	23368.00	23389.50	23346.00	23370.75	43006	49478	0
2025.08.06	17:00:00	23371.00	23386.00	23358.00	23377.75	26796	31610	0
2025.08.06	17:30:00	23377.50	23396.50	23363.50	23373.25	27718	32201	0
2025.08.06	18:00:00	23373.00	23423.00	23370.50	23420.25	36784	43311	0
2025.08.06	18:30:00	23420.25	23436.00	23410.00	23414.50	30495	36114	0
2025.08.06	19:00:00	23414.25	23439.75	23412.25	23429.50	25049	29018	25
2025.08.06	19:30:00	23429.75	23444.75	23406.75	23424.00	45179	54048	0
2025.08.06	20:00:00	23424.00	23425.75	23398.00	23412.00	20711	24121	25
2025.08.06	20:30:00	23411.75	23414.50	23400.25	23413.00	6907	8036	25
2025.08.06	22:00:00	23429.75	23469.75	23385.25	23464.75	19486	22574	25
2025.08.06	22:30:00	23464.50	23480.00	23451.50	23461.25	12297	13811	25
2025.08.06	23:00:00	23460.75	23476.75	23455.25	23461.75	7975	8924	25
2025.08.06	23:30:00	23461.75	23471.00	23443.00	23452.25	7176	7785	25
2025.08.07	00:00:00	23451.75	23491.50	23443.75	23486.25	11204	12287	25
2025.08.07	00:30:00	23485.75	23502.50	23484.00	23488.00	9714	10848	0
2025.08.07	01:00:00	23488.25	23498.25	23481.25	23487.75	5666	6295	25
2025.08.07	01:30:00	23488.25	23511.00	23478.75	23495.75	8925	10272	25
2025.08.07	02:00:00	23495.75	23505.75	23489.25	23490.75	5619	6248	0
2025.08.07	02:30:00	23491.00	23498.50	23485.00	23488.75	3699	4062	0
2025.08.07	03:00:00	23488.25	23499.25	23483.50	23488.00	3723	4109	25
2025.08.07	03:30:00	23488.75	23498.50	23485.25	23489.75	3237	3536	25
2025.08.07	04:00:00	23489.25	23499.50	23480.25	23480.25	2827	3226	25
2025.08.07	04:30:00	23480.50	23486.50	23457.25	23464.75	7134	8302	25
2025.08.07	05:00:00	23464.75	23476.00	23454.50	23475.00	5957	6836	25
2025.08.07	05:30:00	23474.75	23484.75	23469.00	23482.75	5021	5700	25
2025.08.07	06:00:00	23482.75	23493.00	23472.25	23491.75	8027	8828	0
2025.08.07	06:30:00	23491.75	23497.00	23467.25	23472.25	5324	5989	25
2025.08.07	07:00:00	23472.00	23513.75	23470.00	23481.25	11297	12755	0
2025.08.07	07:30:00	23480.75	23513.50	23479.50	23509.00	7338	8178	25
2025.08.07	08:00:00	23509.50	23575.75	23507.25	23568.50	18879	21656	25
2025.08.07	08:30:00	23568.00	23574.00	23540.25	23556.00	12332	14216	25
2025.08.07	09:00:00	23556.50	23579.50	23537.25	23578.50	10805	12429	0
2025.08.07	09:30:00	23578.75	23607.00	23569.00	23602.00	13693	16295	25
2025.08.07	10:00:00	23601.50	23626.75	23597.75	23610.00	15880	18968	25
2025.08.07	10:30:00	23609.25	23623.75	23596.75	23620.00	9833	11363	25
2025.08.07	11:00:00	23619.75	23638.00	23606.00	23612.75	13546	15989	25
2025.08.07	11:30:00	23612.75	23613.25	23580.00	23584.25	14272	16292	25
2025.08.07	12:00:00	23584.50	23605.50	23576.00	23576.00	12646	14499	0
2025.08.07	12:30:00	23590.75	23614.25	23575.00	23598.25	17100	19716	0
2025.08.07	13:00:00	23597.75	23618.25	23590.25	23601.25	16401	18812	25
2025.08.07	13:30:00	23601.50	23659.00	23569.50	23656.00	163392	185883	0
2025.08.07	14:00:00	23656.00	23671.25	23543.00	23574.75	153038	171932	0
2025.08.07	14:30:00	23574.25	23593.75	23518.25	23536.75	110037	122195	0
2025.08.07	15:00:00	23537.00	23558.25	23496.75	23509.75	92207	103208	0
2025.08.07	15:30:00	23509.75	23531.50	23477.00	23496.50	68801	75912	0
2025.08.07	16:00:00	23496.50	23514.25	23460.00	23493.25	64332	70901	0
2025.08.07	16:30:00	23493.00	23507.75	23390.00	23461.00	88465	99396	0
2025.08.07	17:00:00	23461.00	23488.00	23407.00	23407.50	75289	83825	0
2025.08.07	17:30:00	23407.50	23433.50	23381.25	23417.75	68759	77587	0
2025.08.07	18:00:00	23418.25	23430.25	23330.00	23367.25	73912	82907	0
2025.08.07	18:30:00	23367.00	23421.00	23347.75	23406.25	49883	55064	0
2025.08.07	19:00:00	23406.50	23417.25	23379.50	23395.75	37253	40741	0
2025.08.07	19:30:00	23396.00	23504.00	23394.00	23500.00	64381	72592	0
2025.08.07	20:00:00	23500.25	23535.25	23498.25	23513.50	25271	28571	0
2025.08.07	20:30:00	23514.00	23524.50	23501.00	23521.50	6340	7189	25
2025.08.07	22:00:00	23515.50	23568.00	23515.50	23561.00	10878	12403	0
2025.08.07	22:30:00	23561.25	23565.75	23541.00	23554.25	7306	8090	25
2025.08.07	23:00:00	23554.75	23557.25	23543.25	23548.75	5118	5638	25
2025.08.07	23:30:00	23549.00	23551.00	23536.50	23542.00	4820	5282	25
2025.08.08	00:00:00	23541.25	23567.75	23528.50	23566.00	9439	10542	25
2025.08.08	00:30:00	23566.00	23583.25	23559.50	23571.75	8729	9768	0
2025.08.08	01:00:00	23572.25	23578.50	23554.50	23564.75	6038	6733	25
2025.08.08	01:30:00	23564.75	23572.00	23558.50	23562.50	4097	4687	25
2025.08.08	02:00:00	23562.75	23579.25	23562.25	23576.25	3954	4538	0
2025.08.08	02:30:00	23576.00	23579.75	23572.50	23575.50	1891	2153	25
2025.08.08	03:00:00	23575.00	23578.00	23564.50	23567.00	2857	3299	25
2025.08.08	03:30:00	23567.50	23567.75	23551.25	23553.25	4169	4585	25
2025.08.08	04:00:00	23553.75	23557.25	23536.25	23547.50	4751	5508	25
2025.08.08	04:30:00	23547.25	23554.50	23536.75	23543.50	3505	3969	25
2025.08.08	05:00:00	23543.50	23554.00	23526.75	23533.50	5135	5848	25
2025.08.08	05:30:00	23533.75	23545.25	23503.25	23509.50	7409	8331	25
2025.08.08	06:00:00	23509.50	23549.25	23508.00	23548.50	7967	8927	0
2025.08.08	06:30:00	23548.50	23554.75	23532.25	23537.25	5196	5964	25
2025.08.08	07:00:00	23536.75	23550.00	23524.00	23539.25	8026	8850	25
2025.08.08	07:30:00	23539.50	23550.75	23526.75	23528.25	5523	6135	25
2025.08.08	08:00:00	23528.25	23560.00	23528.25	23555.50	7590	8399	25
2025.08.08	08:30:00	23555.50	23559.50	23545.00	23553.50	4212	4774	25
2025.08.08	09:00:00	23554.00	23578.00	23551.50	23568.00	5884	6766	25
2025.08.08	09:30:00	23568.50	23573.25	23560.00	23562.50	3889	4310	25
2025.08.08	10:00:00	23563.25	23575.75	23560.75	23563.25	3237	3618	25
2025.08.08	10:30:00	23563.00	23575.00	23562.00	23567.50	3507	4021	25
2025.08.08	11:00:00	23567.25	23581.25	23561.75	23572.00	7499	8671	0
2025.08.08	11:30:00	23572.00	23581.75	23568.00	23574.75	4572	5411	25
2025.08.08	12:00:00	23574.75	23576.00	23516.00	23531.75	17672	20067	25
2025.08.08	12:30:00	23531.00	23548.00	23517.50	23533.25	14273	15806	25
2025.08.08	13:00:00	23533.25	23547.50	23521.50	23542.00	14216	15765	25
2025.08.08	13:30:00	23542.75	23649.00	23530.00	23644.75	124239	138838	0
2025.08.08	14:00:00	23644.75	23686.50	23626.25	23675.00	103308	116531	0
2025.08.08	14:30:00	23675.25	23702.75	23645.00	23653.75	72490	82610	0
2025.08.08	15:00:00	23653.50	23681.75	23643.00	23665.25	56426	64084	0
2025.08.08	15:30:00	23665.25	23681.50	23612.00	23678.75	76971	88162	0
2025.08.08	16:00:00	23678.75	23706.75	23674.50	23691.25	46785	53756	0
2025.08.08	16:30:00	23691.25	23699.75	23675.00	23677.50	30762	35925	25
2025.08.08	17:00:00	23676.75	23688.25	23655.00	23661.75	47407	54334	0
2025.08.08	17:30:00	23661.50	23703.25	23660.25	23700.25	30649	35447	0
2025.08.08	18:00:00	23700.75	23724.50	23689.50	23706.75	37960	44527	0
2025.08.08	18:30:00	23707.00	23718.50	23701.50	23710.25	21692	25506	0
2025.08.08	19:00:00	23710.25	23721.25	23703.75	23706.00	25538	30278	0
2025.08.08	19:30:00	23706.00	23719.50	23676.00	23714.25	55290	65803	0
2025.08.08	20:00:00	23714.25	23765.00	23713.00	23752.75	27764	32854	0
2025.08.08	20:30:00	23752.50	23768.50	23746.75	23767.25	7807	9320	0
2025.08.10	22:00:00	23767.25	23770.00	23725.00	23736.50	16339	18662	0
2025.08.10	22:30:00	23736.00	23740.00	23728.50	23732.00	3588	3997	25
2025.08.10	23:00:00	23732.00	23742.25	23706.75	23707.25	7965	9050	25
2025.08.10	23:30:00	23707.75	23715.75	23701.25	23707.75	6398	7094	25
2025.08.11	00:00:00	23707.00	23738.00	23706.75	23732.50	11094	12557	25
2025.08.11	00:30:00	23732.50	23737.75	23724.75	23732.50	4216	4761	25
2025.08.11	01:00:00	23732.75	23743.25	23726.75	23742.75	4918	5661	25
2025.08.11	01:30:00	23742.25	23762.50	23742.00	23757.75	8069	9276	0
2025.08.11	02:00:00	23757.25	23771.00	23756.25	23758.25	7427	8735	25
2025.08.11	02:30:00	23757.75	23761.75	23750.00	23756.25	4249	4857	25
2025.08.11	03:00:00	23756.50	23773.50	23754.75	23760.75	6064	7073	25
2025.08.11	03:30:00	23760.75	23762.25	23750.50	23754.75	3101	3536	25
2025.08.11	04:00:00	23755.00	23759.00	23740.25	23741.00	4687	5417	0
2025.08.11	04:30:00	23741.25	23744.75	23734.50	23742.00	3582	4120	25
2025.08.11	05:00:00	23742.50	23749.00	23737.25	23739.50	3621	4174	25
2025.08.11	05:30:00	23740.00	23746.00	23731.25	23738.75	4111	4777	25
2025.08.11	06:00:00	23739.00	23751.00	23728.50	23734.75	5707	6486	25
2025.08.11	06:30:00	23734.25	23760.75	23732.25	23759.75	4763	5593	25
2025.08.11	07:00:00	23760.00	23765.00	23740.50	23741.75	6334	7294	25
2025.08.11	07:30:00	23741.75	23743.25	23693.25	23706.75	11317	13011	25
2025.08.11	08:00:00	23706.25	23709.50	23667.75	23689.75	16010	18246	25
2025.08.11	08:30:00	23689.50	23705.25	23686.25	23700.75	7793	8993	25
2025.08.11	09:00:00	23700.50	23722.00	23698.00	23722.00	6548	7882	25
2025.08.11	09:30:00	23722.25	23731.75	23720.50	23723.25	5196	6440	25
2025.08.11	10:00:00	23723.00	23745.25	23718.00	23738.00	6273	7338	25
2025.08.11	10:30:00	23738.25	23740.00	23709.25	23725.75	6326	7267	25
2025.08.11	11:00:00	23725.50	23737.25	23719.50	23721.75	7218	8172	25
2025.08.11	11:30:00	23721.25	23740.50	23719.25	23735.50	5297	6075	25
2025.08.11	12:00:00	23735.25	23756.25	23728.25	23734.25	10910	12386	25
2025.08.11	12:30:00	23734.25	23735.50	23708.00	23722.25	11773	13179	25
2025.08.11	13:00:00	23721.75	23727.00	23700.75	23717.25	17566	19952	0
2025.08.11	13:30:00	23717.00	23745.00	23681.00	23744.00	108854	121394	0
2025.08.11	14:00:00	23743.50	23767.50	23710.75	23752.75	70391	79964	0
2025.08.11	14:30:00	23752.50	23761.25	23717.25	23726.75	58365	66777	0
2025.08.11	15:00:00	23727.25	23751.50	23713.75	23734.00	45246	52546	0
2025.08.11	15:30:00	23733.75	23764.00	23716.00	23764.00	44671	52722	0
2025.08.11	16:00:00	23763.75	23804.50	23757.00	23785.50	49623	59747	0
2025.08.11	16:30:00	23785.25	23789.50	23730.00	23736.50	44613	53212	0
2025.08.11	17:00:00	23737.00	23753.00	23723.50	23728.00	29263	34639	0
2025.08.11	17:30:00	23727.75	23737.00	23688.25	23701.00	42457	50543	0
2025.08.11	18:00:00	23701.00	23701.25	23675.25	23682.25	44905	53732	0
2025.08.11	18:30:00	23682.25	23699.25	23650.75	23686.00	43978	52825	0
2025.08.11	19:00:00	23686.25	23690.25	23654.25	23662.50	28882	34578	0
2025.08.11	19:30:00	23661.75	23668.50	23587.00	23638.50	69868	85148	0
2025.08.11	20:00:00	23638.50	23648.50	23616.00	23622.75	18671	21824	0
2025.08.11	20:30:00	23623.50	23630.75	23621.50	23630.00	4777	5890	0
2025.08.11	22:00:00	23630.25	23650.00	23615.00	23616.25	9000	10219	25
2025.08.11	22:30:00	23616.75	23641.75	23614.25	23640.75	6109	6664	25
2025.08.11	23:00:00	23640.75	23647.00	23625.25	23634.00	4795	5246	25
